鉄道会社,路線名,起点,終点,営業km,乗車km,未乗km,post_add,乗車区間,区間km
東武鉄道,伊勢崎線,浅草,伊勢崎,114.5,107.4,7.1,post_add,北千住→伊勢崎,107.4
東武鉄道,亀戸線,亀戸,曳舟,3.4,0,3.4,post_add,未乗,
東武鉄道,大師線,西新井,大師前,1,0,1,post_add,未乗,
東武鉄道,桐生線,太田,赤城,20.3,0,20.3,post_add,未乗,
東武鉄道,小泉線,館林,西小泉,12,0,12,post_add,未乗,
東武鉄道,小泉線,太田,東小泉,6.4,0,6.4,post_add,未乗,
東武鉄道,佐野線,館林,葛生,22.1,0,22.1,post_add,未乗,
東武鉄道,日光線,東武動物公園,東武日光,94.5,94.5,0,,東武動物公園→東武日光,94.5
東武鉄道,鬼怒川線,下今市,新藤原,16.2,16.2,0,,下今市→新藤原,16.2
東武鉄道,宇都宮線,新栃木,東武宇都宮,24.3,0,24.3,post_add,未乗,
東武鉄道,野田線,大宮,船橋,62.7,0,62.7,post_add,未乗,
東武鉄道,東上本線,池袋,寄居,75,16.4,58.6,post_add,池袋→朝霞台,16.4
東武鉄道,越生線,坂戸,越生,10.9,0,10.9,post_add,未乗,
西武鉄道,池袋線,池袋,吾野,57.8,0,57.8,post_add,未乗,
西武鉄道,西武秩父線,吾野,西武秩父,19,0,19,post_add,未乗,
西武鉄道,新宿線,西武新宿,本川越,47.5,0,47.5,post_add,未乗,
西武鉄道,西武園線,東村山,西武園,2.4,0,2.4,post_add,未乗,
西武鉄道,国分寺線,国分寺,東村山,7.8,0,7.8,post_add,未乗,
西武鉄道,多摩湖線,国分寺,多摩湖,9.2,0,9.2,post_add,未乗,
西武鉄道,西武有楽町線,練馬,小竹向原,2.6,0,2.6,post_add,未乗,
西武鉄道,豊島線,練馬,豊島園,1,0,1,post_add,未乗,
西武鉄道,狭山線,西所沢,西武球場前,4.2,0,4.2,post_add,未乗,
西武鉄道,拝島線,小平,拝島,14.3,0,14.3,post_add,未乗,
西武鉄道,多摩川線,武蔵境,是政,8,0,8,post_add,未乗,
西武鉄道,山口線,多摩湖,西武球場前,2.8,0,2.8,post_add,未乗,
京成電鉄,本線,京成上野,成田空港,69.3,67.2,2.1,post_add,日暮里→成田空港,67.2
京成電鉄,東成田線,[駒井野分岐点],東成田,1.1,0,1.1,post_add,未乗,
京成電鉄,押上線,押上,青砥,5.7,0,5.7,post_add,未乗,
京成電鉄,千葉線,京成津田沼,千葉中央,12.9,0,12.9,post_add,未乗,
京成電鉄,千原線,千葉中央,ちはら台,10.9,0,10.9,post_add,未乗,
京成電鉄,金町線,京成高砂,京成金町,2.5,0,2.5,post_add,未乗,
京成電鉄,成田空港線,京成高砂,成田空港,51.4,51.4,0,,京成高砂→成田空港,51.4
京成電鉄,松戸線,松戸,京成津田沼,26.5,0,26.5,post_add,未乗,
京王電鉄,京王線,新宿,京王八王子,37.9,0,37.9,post_add,未乗,
京王電鉄,相模原線,調布,橋本,22.6,0,22.6,post_add,未乗,
京王電鉄,高尾線,北野,高尾山口,8.6,0,8.6,post_add,未乗,
京王電鉄,競馬場線,東府中,府中競馬正門前,0.9,0,0.9,post_add,未乗,
京王電鉄,動物園線,高幡不動,多摩動物公園,2,0,2,post_add,未乗,
京王電鉄,井の頭線,渋谷,吉祥寺,12.7,0,12.7,post_add,未乗,
小田急電鉄,小田原線,新宿,小田原,82.5,82.5,0,,新宿→小田原,82.5
小田急電鉄,江ノ島線,[相模大野分岐点],片瀬江ノ島,27.4,0,27.4,post_add,未乗,
小田急電鉄,多摩線,新百合ヶ丘,唐木田,10.6,0,10.6,post_add,未乗,
東急電鉄,東横線,渋谷,横浜,24.2,0,24.2,post_add,未乗,
東急電鉄,目黒線,目黒,田園調布,6.5,0,6.5,post_add,未乗,
東急電鉄,東急新横浜線,日吉,新横浜,5.8,0,5.8,post_add,未乗,
東急電鉄,東急多摩川線,多摩川,蒲田,5.6,0,5.6,post_add,未乗,
東急電鉄,大井町線,大井町,二子玉川,10.4,0,10.4,post_add,未乗,
東急電鉄,池上線,五反田,蒲田,10.9,0,10.9,post_add,未乗,
東急電鉄,田園都市線,渋谷,中央林間,31.5,0,31.5,post_add,未乗,
東急電鉄,こどもの国線,長津田,こどもの国,3.4,0,3.4,post_add,未乗,
東急電鉄,世田谷線,三軒茶屋,下高井戸,5,0,5,post_add,未乗,
京成電鉄,本線,泉岳寺,浦賀,56.7,0,56.7,post_add,未乗,
京浜急行電鉄,空港線,京急蒲田,羽田空港第1・第2ターミナル,6.5,6.5,0,,京急蒲田→羽田空港第1・第2ターミナル,6.5
東武鉄道,大師線,京急川崎,小島新田,4.5,0,4.5,post_add,未乗,
京浜急行電鉄,逗子線,金沢八景,逗子・葉山,5.9,5.9,0,,金沢八景→逗子・葉山,5.9
京浜急行電鉄,久里浜線,堀ノ内,三崎口,13.4,13.4,0,,堀ノ内→三崎口,13.4
京成電鉄,本線,横浜,海老名,24.6,0,24.6,post_add,未乗,
相模鉄道,いずみ野線,二俣川,湘南台,11.3,0,11.3,post_add,未乗,
相模鉄道,相鉄新横浜線,新横浜,西谷,6.3,0,6.3,post_add,未乗,
東京地下鉄,銀座線,浅草,渋谷,14.2,0,14.2,post_add,未乗,
東京地下鉄,丸ノ内線,池袋,荻窪,24.2,0,24.2,post_add,未乗,
東京地下鉄,丸ノ内線方南町支線,中野坂上,方南町,3.2,0,3.2,post_add,未乗,
東京地下鉄,日比谷線,北千住,中目黒,20.3,0,20.3,post_add,未乗,
東京地下鉄,東西線,中野,西船橋,30.8,0,30.8,post_add,未乗,
東京地下鉄,千代田線,代々木上原,北綾瀬,24,0,24,post_add,未乗,
東京地下鉄,有楽町線,小竹向原,新木場,20,0,20,post_add,未乗,
東京地下鉄,半蔵門線,渋谷,押上,16.8,0,16.8,post_add,未乗,
東京地下鉄,南北線,目黒,赤羽岩淵,21.3,0,21.3,post_add,未乗,
東京地下鉄,副都心線,和光市,渋谷,20.2,0,20.2,post_add,未乗,
名古屋鉄道,名古屋本線,豊橋,名鉄岐阜,99.8,68,31.8,post_add,豊橋←名鉄名古屋,68
名古屋鉄道,西尾線,新安城,吉良吉田,24.7,0,24.7,post_add,未乗,
名古屋鉄道,三河線,猿投,碧南,39.8,14.6,25.2,post_add,刈谷→碧南,14.6
名古屋鉄道,豊田線,梅坪,赤池,15.2,0,15.2,post_add,未乗,
名古屋鉄道,蒲郡線,吉良吉田,蒲郡,17.6,0,17.6,post_add,未乗,
名古屋鉄道,常滑線,神宮前,常滑,29.3,17,12.3,post_add,太田川→常滑,17
名古屋鉄道,築港線,大江,東名古屋港,1.5,0,1.5,post_add,未乗,
名古屋鉄道,河和線,太田川,河和,28.8,22.3,6.5,post_add,太田川→富貴,22.3
名古屋鉄道,知多新線,富貴,内海,13.9,13.9,0,,富貴→内海,13.9
名古屋鉄道,瀬戸線,栄町,尾張瀬戸,20.6,0,20.6,post_add,未乗,
名古屋鉄道,小牧線,上飯田,犬山,20.6,20.6,0,,上飯田→犬山,20.6
名古屋鉄道,各務原線,名鉄岐阜,新鵜沼,17.6,0,17.6,post_add,未乗,
名古屋鉄道,犬山線,[枇杷島分岐点],新鵜沼,26.8,1.9,24.9,post_add,犬山→新鵜沼,1.9
名古屋鉄道,広見線,犬山,御嵩,22.3,0,22.3,post_add,未乗,
名古屋鉄道,津島線,須ヶ口,津島,11.8,0,11.8,post_add,未乗,
名古屋鉄道,尾西線,弥富,玉ノ井,30.9,0,30.9,post_add,未乗,
名古屋鉄道,竹鼻線,笠松,江吉良,10.3,0,10.3,post_add,未乗,
名古屋鉄道,羽島線,江吉良,新羽島,1.3,0,1.3,post_add,未乗,
名古屋鉄道,豊川線,国府,豊川稲荷,7.2,0,7.2,post_add,未乗,
京浜急行電鉄,空港線,常滑,中部国際空港,4.2,4.2,0,,常滑→中部国際空港,4.2
近畿日本鉄道,大阪線,大阪上本町,伊勢中川,108.9,108.9,0,,大阪上本町→伊勢中川,108.9
近畿日本鉄道,難波線,大阪難波,大阪上本町,2,2,0,,大阪難波→大阪上本町,2
近畿日本鉄道,山田線,伊勢中川,宇治山田,28.3,28.3,0,,伊勢中川→宇治山田,28.3
近畿日本鉄道,奈良線,布施,近鉄奈良,26.7,26.7,0,,布施←生駒,14.2
近畿日本鉄道,奈良線,,,,0,0,,生駒←大和西大寺,8.1
近畿日本鉄道,奈良線,,,,0,0,,大和西大寺→近鉄奈良,4.4
近畿日本鉄道,けいはんな線,長田,学研奈良登美ヶ丘,18.8,0,18.8,post_add,未乗,
近畿日本鉄道,橿原線,大和西大寺,橿原神宮前,23.8,23.8,0,,大和西大寺←橿原神宮前,23.8
近畿日本鉄道,天理線,平端,天理,4.5,4.5,0,,平端→天理,4.5
近畿日本鉄道,信貴線,河内山本,信貴山口,2.8,0,2.8,post_add,未乗,
近畿日本鉄道,南大阪線,大阪阿部野橋,橿原神宮前,39.7,39.7,0,,大阪阿部野橋→橿原神宮前,39.7
近畿日本鉄道,吉野線,橿原神宮前,吉野,25.2,9.5,15.7,post_add,橿原神宮前→吉野口,9.5
近畿日本鉄道,長野線,古市,河内長野,12.5,12.5,0,,古市→河内長野,12.5
近畿日本鉄道,京都線,京都,大和西大寺,34.6,34.6,0,,京都←近鉄丹波橋,6
近畿日本鉄道,京都線,,,,0,0,,近鉄丹波橋→大和西大寺,28.6
近畿日本鉄道,生駒線,王寺,生駒,12.4,12.4,0,,王寺→生駒,12.4
近畿日本鉄道,田原本線,新王寺,西田原本,10.1,10.1,0,,新王寺←西田原本,10.1
近畿日本鉄道,道明寺線,道明寺,柏原,2.2,0,2.2,post_add,未乗,
近畿日本鉄道,御所線,尺土,近鉄御所,5.2,0,5.2,post_add,未乗,
近畿日本鉄道,名古屋線,伊勢中川,近鉄名古屋,78.8,78.8,0,,伊勢中川→近鉄名古屋,78.8
近畿日本鉄道,鈴鹿線,伊勢若松,平田町,8.2,0,8.2,post_add,未乗,
近畿日本鉄道,湯の山線,近鉄四日市,湯の山温泉,15.4,0,15.4,post_add,未乗,
近畿日本鉄道,志摩線,鳥羽,賢島,24.5,24.5,0,,鳥羽→賢島,24.5
近畿日本鉄道,鳥羽線,宇治山田,鳥羽,13.2,13.2,0,,宇治山田→鳥羽,13.2
近畿日本鉄道,生駒鋼索線,鳥居前,生駒山上,2,0,2,post_add,未乗,
近畿日本鉄道,西信貴鋼索線,信貴山口,高安山,1.3,0,1.3,post_add,未乗,
南海電気鉄道,南海本線,難波,和歌山市,64.2,64.2,0,,難波→和歌山市,64.2
南海電気鉄道,高師浜線,羽衣,高師浜,1.5,0,1.5,post_add,未乗,
京浜急行電鉄,空港線,泉佐野,関西空港,8.8,0,8.8,post_add,未乗,
南海電気鉄道,多奈川線,みさき公園,多奈川,2.6,0,2.6,post_add,未乗,
南海電気鉄道,加太線,紀ノ川,加太,9.6,9.6,0,,紀ノ川→加太,9.6
南海電気鉄道,和歌山港線,和歌山市,和歌山港,2.8,0,2.8,post_add,未乗,
南海電気鉄道,高野線,汐見橋,極楽橋,64.5,14.6,49.9,post_add,百舌鳥八幡→河内長野,14.6
南海電気鉄道,鋼索線,極楽橋,高野山,0.8,0,0.8,post_add,未乗,
南海電気鉄道,泉北線,中百舌鳥,和泉中央,14.3,14.3,0,,中百舌鳥→和泉中央,14.3
京阪電気鉄道,交野線,枚方市,私市,6.9,0,6.9,post_add,未乗,
京阪電気鉄道,京阪本線,淀屋橋,三条,49.3,41.3,8,post_add,淀屋橋→丹波橋,41.3
京阪電気鉄道,中之島線,中之島,天満橋,3,0,3,post_add,未乗,
京阪電気鉄道,宇治線,中書島,宇治,7.6,0,7.6,post_add,未乗,
京阪電気鉄道,鴨東線,三条,出町柳,2.3,0,2.3,post_add,未乗,
南海電気鉄道,鋼索線,ケーブル八幡宮口,ケーブル八幡宮山上,0.4,0,0.4,post_add,未乗,
京阪電気鉄道,京津線,御陵,びわ湖浜大津,7.5,0,7.5,post_add,未乗,
京阪電気鉄道,石山坂本線,石山寺,坂本比叡山口,14.1,0,14.1,post_add,未乗,
阪急電鉄,京都本線,十三,京都河原町,45.3,0,45.3,post_add,未乗,
阪急電鉄,千里線,天神橋筋六丁目,北千里,13.6,0,13.6,post_add,未乗,
阪急電鉄,嵐山線,桂,嵐山,4.1,0,4.1,post_add,未乗,
阪急電鉄,神戸本線,大阪梅田,神戸三宮,32.3,0,32.3,post_add,未乗,
阪急電鉄,今津線,宝塚,今津,9.3,0,9.3,post_add,未乗,
阪急電鉄,伊丹線,塚口,伊丹,3.1,0,3.1,post_add,未乗,
阪急電鉄,甲陽線,夙川,甲陽園,2.2,0,2.2,post_add,未乗,
阪急電鉄,宝塚本線,大阪梅田,宝塚,24.5,17.2,7.3,post_add,大阪梅田→川西能勢口,17.2
阪急電鉄,箕面線,石橋阪大前,箕面,4,0,4,post_add,未乗,
阪急電鉄,神戸高速線,神戸三宮,新開地,2.8,0,2.8,post_add,未乗,
京成電鉄,本線,大阪梅田,元町,32.1,0,32.1,post_add,未乗,
阪神電気鉄道,阪神なんば線,尼崎,大阪難波,10.1,0,10.1,post_add,未乗,
阪神電気鉄道,武庫川線,武庫川,武庫川団地前,1.7,0,1.7,post_add,未乗,
阪急電鉄,神戸高速線,元町,西代,5,0,5,post_add,未乗,
西日本鉄道,天神大牟田線,西鉄福岡（天神）,大牟田,74.8,0,74.8,post_add,未乗,
西日本鉄道,太宰府線,西鉄二日市,太宰府,2.4,0,2.4,post_add,未乗,
西日本鉄道,貝塚線,貝塚,西鉄新宮,11,0,11,post_add,未乗,
西日本鉄道,甘木線,宮の陣,甘木,17.9,0,17.9,post_add,未乗,
東京地下鉄,南北線,江坂,箕面萱野,8.4,0,8.4,post_add,未乗,
京成電鉄,本線,西代,山陽姫路,54.7,0,54.7,post_add,未乗,
山陽電気鉄道,網干線,飾磨,山陽網干,8.5,0,8.5,post_add,未乗,
東京地下鉄,南北線,麻生,真駒内,14.3,0,14.3,post_add,未乗,
東京地下鉄,東西線,宮の沢,新さっぽろ,20.1,0,20.1,post_add,未乗,
札幌市交通局,東豊線,栄町,福住,13.6,0,13.6,post_add,未乗,
京成電鉄,本線,函館どつく前,函館駅前,2.9,0,2.9,post_add,未乗,
函館市企業局交通部,宝来・谷地頭線,十字街,谷地頭,1.4,0,1.4,post_add,未乗,
函館市企業局交通部,大森線,松風町,函館駅前,0.5,0,0.5,post_add,未乗,
函館市企業局交通部,湯の川線,松風町,湯の川,6.1,0,6.1,post_add,未乗,
東京地下鉄,南北線,泉中央,富沢,14.8,0,14.8,post_add,未乗,
東京地下鉄,東西線,八木山動物公園,荒井,13.9,0,13.9,post_add,未乗,
東京都交通局,浅草線,西馬込,押上,18.3,0,18.3,post_add,未乗,
東京都交通局,三田線,目黒,西高島平,26.5,0,26.5,post_add,未乗,
西武鉄道,新宿線,新宿,本八幡,23.5,0,23.5,post_add,未乗,
東京都交通局,大江戸線,都庁前,光が丘,40.7,0,40.7,post_add,未乗,
東京都交通局,荒川線,三ノ輪橋,早稲田,12.2,0,12.2,post_add,未乗,
東京都交通局,日暮里・舎人ライナー,日暮里,見沼代親水公園,9.7,0,9.7,post_add,未乗,
横浜市交通局,1号線,関内,湘南台,19.7,0,19.7,post_add,未乗,
横浜市交通局,3号線,関内,あざみ野,20.7,0,20.7,post_add,未乗,
横浜市交通局,4号線,中山,日吉,13,0,13,post_add,未乗,
名古屋市交通局,東山線,高畑,藤が丘,20.6,0,20.6,post_add,未乗,
名古屋市交通局,名城線・名港線,大曽根,名古屋港,14.9,0,14.9,post_add,未乗,
名古屋市交通局,名城線,大曽根,金山,17.5,0,17.5,post_add,未乗,
名古屋市交通局,鶴舞線,上小田井,赤池,20.4,0,20.4,post_add,未乗,
名古屋市交通局,桜通線,太閤通（旧中村区役所）,徳重,19.1,0,19.1,post_add,未乗,
名古屋市交通局,上飯田線,平安通,上飯田,0.8,0.8,0,,平安通→上飯田,0.8
京都市交通局,烏丸線,国際会館,竹田,13.7,0,13.7,post_add,未乗,
東京地下鉄,東西線,六地蔵,太秦天神川,17.5,0,17.5,post_add,未乗,
神戸市交通局,西神延伸線,名谷,西神中央,9.4,0,9.4,post_add,未乗,
神戸市交通局,西神線,名谷,新長田,5.7,0,5.7,post_add,未乗,
神戸市交通局,山手線,新神戸,新長田,7.6,0,7.6,post_add,未乗,
神戸市交通局,海岸線,三宮・花時計前,新長田,7.9,0,7.9,post_add,未乗,
神戸市交通局,北神線,新神戸,谷上,7.5,0,7.5,post_add,未乗,
京浜急行電鉄,空港線,姪浜,福岡空港,13.1,0,13.1,post_add,未乗,
福岡市交通局,箱崎線,中洲川端,貝塚,4.7,0,4.7,post_add,未乗,
福岡市交通局,七隈線,橋本,博多,13.6,0,13.6,post_add,未乗,
熊本市交通局,幹線,熊本駅前,水道町,3.3,0,3.3,post_add,未乗,
熊本市交通局,水前寺線,水道町,水前寺公園,2.4,0,2.4,post_add,未乗,
熊本市交通局,健軍線,水前寺公園,健軍町,3,0,3,post_add,未乗,
熊本市交通局,上熊本線,辛島町,上熊本,2.9,0,2.9,post_add,未乗,
熊本市交通局,田崎線,熊本駅前,田崎橋,0.5,0,0.5,post_add,未乗,
鹿児島市交通局,第一期線,武之橋,鹿児島駅前,3,0,3,post_add,未乗,
鹿児島市交通局,第二期線,高見馬場,鹿児島中央駅前,0.9,0,0.9,post_add,未乗,
鹿児島市交通局,谷山線,武之橋,谷山,6.4,0,6.4,post_add,未乗,
鹿児島市交通局,唐湊線,鹿児島中央駅前,郡元,2.8,0,2.8,post_add,未乗,
札幌市交通事業振興公社,1条線・山鼻線・山鼻西線・都心線,西4丁目,西4丁目,8.9,0,8.9,post_add,未乗,
道南いさりび鉄道,道南いさりび鉄道線,五稜郭,木古内,37.8,37.8,0,,五稜郭←木古内,37.8
津軽鉄道,津軽鉄道線,津軽五所川原,津軽中里,20.7,12.8,7.9,post_add,津軽五所川原→金木,12.8
弘南鉄道,弘南線,弘前,黒石,16.8,0,16.8,post_add,未乗,
弘南鉄道,大鰐線,大鰐,中央弘前,13.9,13.9,0,,大鰐←中央弘前,13.9
青い森鉄道,青い森鉄道線,目時,青森,121.9,96,25.9,post_add,八戸←青森,96
IGRいわて銀河鉄道,いわて銀河鉄道線,盛岡,目時,82,21.3,60.7,post_add,盛岡→好摩,21.3
三陸鉄道,リアス線,盛,久慈,163,163,0,,盛←釜石,36.6
三陸鉄道,リアス線,,,,0,0,,釜石←宮古,55.4
三陸鉄道,リアス線,,,,0,0,,宮古←久慈,71
仙台空港鉄道,仙台空港線,名取,仙台空港,7.1,7.1,0,,名取→仙台空港,7.1
由利高原鉄道,鳥海山ろく線,羽後本荘,矢島,23,0,23,post_add,未乗,
秋田内陸縦貫鉄道,秋田内陸線,鷹巣,角館,94.2,0,94.2,post_add,未乗,
山形鉄道,フラワー長井線,赤湯,荒砥,30.5,0,30.5,post_add,未乗,
阿武隈急行,阿武隈急行線,福島,槻木,54.9,0,54.9,post_add,未乗,
福島交通,飯坂線,福島,飯坂温泉,9.2,0,9.2,post_add,未乗,
会津鉄道,会津線,西若松,会津高原尾瀬口,57.4,0,57.4,post_add,未乗,
北越急行,ほくほく線,六日町,犀潟,59.5,0,59.5,post_add,未乗,
えちごトキめき鉄道,日本海ひすいライン,市振,直江津,59.3,59.3,0,,市振←直江津,59.3
