鉄道会社,路線名,起点,終点,営業km,乗車km,未乗km,post_add,乗車区間,区間km
えちごトキめき鉄道,妙高はねうまライン,妙高高原,直江津,37.7,37.7,0,,妙高高原←直江津,37.7
近畿日本鉄道,長野線,長野,湯田中,33.2,1.6,31.6,post_add,長野←善光寺下,1.6
しなの鉄道,しなの鉄道線,軽井沢,篠ノ井,65.1,65.1,0,,軽井沢→小諸,22
しなの鉄道,しなの鉄道線,,,,0,0,,小諸→篠ノ井,43.1
しなの鉄道,北しなの線,長野,妙高高原,37.3,37.3,0,,長野→妙高高原,37.3
上田電鉄,別所線,上田,別所温泉,11.6,0,11.6,post_add,未乗,
アルピコ交通,上高地線,松本,新島々,14.4,0,14.4,post_add,未乗,
万葉線,新湊港線,越ノ潟,六渡寺,4.9,0,4.9,post_add,未乗,
万葉線,高岡軌道線,高岡駅,六渡寺,8,0,8,post_add,未乗,
京成電鉄,本線,電鉄富山,宇奈月温泉,53.3,53.3,0,,電鉄富山→宇奈月温泉,53.3
富山地方鉄道,立山線,寺田,立山,24.2,24.2,0,,寺田→立山,24.2
富山地方鉄道,不二越線,稲荷町,南富山,3.3,0,3.3,post_add,未乗,
富山地方鉄道,上滝線,南富山,岩峅寺,12.4,0,12.4,post_add,未乗,
富山地方鉄道,軌道線本線,電鉄富山駅・エスタ前,南富山駅前,3.6,0,3.6,post_add,未乗,
富山地方鉄道,軌道線支線,電鉄富山駅・エスタ前,丸の内,1,0,1,post_add,未乗,
富山地方鉄道,軌道線安野屋線,丸の内,安野屋,0.6,0,0.6,post_add,未乗,
富山地方鉄道,軌道線呉羽線,安野屋,富山大学前,1.2,0,1.2,post_add,未乗,
富山地方鉄道,軌道線富山都心線,丸の内,西町,0.9,0,0.9,post_add,未乗,
富山地方鉄道,軌道線富山駅南北接続線,支線接続点,富山駅,0.2,0,0.2,post_add,未乗,
富山地方鉄道,富山港線,富山駅,岩瀬浜,7.7,0,7.7,post_add,未乗,
京成電鉄,本線,宇奈月,欅平,20.1,0,20.1,post_add,未乗,
あいの風とやま鉄道,あいの風とやま鉄道線,倶利伽羅,市振,100.1,100.1,0,,倶利伽羅←市振,100.1
のと鉄道,七尾線,七尾,穴水,33.1,0,33.1,post_add,未乗,
北陸鉄道,浅野川線,北鉄金沢,内灘,6.8,0,6.8,post_add,未乗,
北陸鉄道,石川線,野町,鶴来,13.8,0,13.8,post_add,未乗,
IRいしかわ鉄道,IRいしかわ鉄道線,大聖寺,倶利伽羅,64.2,64.2,0,,大聖寺←倶利伽羅,64.2
関東鉄道,常総線,取手,下館,51.1,0,51.1,post_add,未乗,
関東鉄道,竜ヶ崎線,佐貫,竜ヶ崎,4.5,0,4.5,post_add,未乗,
鹿島臨海鉄道,大洗鹿島線,水戸,鹿島サッカースタジアム,53,53,0,,水戸→鹿島サッカースタジアム,53
ひたちなか海浜鉄道,湊線,勝田,阿字ヶ浦,14.3,0,14.3,post_add,未乗,
真岡鐵道,真岡線,下館,茂木,41.9,0,41.9,post_add,未乗,
野岩鉄道,会津鬼怒川線,新藤原,会津高原尾瀬口,30.7,30.7,0,,新藤原←会津高原尾瀬口,30.7
宇都宮ライトレール,宇都宮芳賀ライトレール線,宇都宮駅東口,芳賀・高根沢工業団地,14.5,0,14.5,post_add,未乗,
上毛電気鉄道,上毛線,中央前橋,西桐生,25.4,0,25.4,post_add,未乗,
上信電鉄,上信線,高崎,下仁田,33.7,0,33.7,post_add,未乗,
わたらせ渓谷鐵道,わたらせ渓谷線,桐生,間藤,44.1,0,44.1,post_add,未乗,
秩父鉄道,秩父本線,羽生,三峰口,71.7,0,71.7,post_add,未乗,
埼玉高速鉄道,埼玉高速鉄道線,赤羽岩淵,浦和美園,14.6,0,14.6,post_add,未乗,
銚子電気鉄道,銚子電気鉄道線,銚子,外川,6.4,0,6.4,post_add,未乗,
小湊鉄道,小湊鉄道線,五井,上総中野,39.1,0,39.1,post_add,未乗,
いすみ鉄道,いすみ線,大原,上総中野,26.8,0,26.8,post_add,未乗,
流鉄,流山線,馬橋,流山,5.7,0,5.7,post_add,未乗,
北総鉄道,北総線,京成高砂,印旛日本医大,32.3,0,32.3,post_add,未乗,
東葉高速鉄道,東葉高速線,西船橋,東葉勝田台,16.2,0,16.2,post_add,未乗,
芝山鉄道,芝山鉄道線,東成田,芝山千代田,2.2,0,2.2,post_add,未乗,
首都圏新都市鉄道,つくばエクスプレス線,秋葉原,つくば,58.3,0,58.3,post_add,未乗,
東京臨海高速鉄道,りんかい線,新木場,大崎,12.2,0,12.2,post_add,未乗,
江ノ島電鉄,江ノ島電鉄線,鎌倉,藤沢,10,10,0,,鎌倉→藤沢,10
小田急箱根,鉄道線,小田原,強羅,15,0,15,post_add,未乗,
南海電気鉄道,鋼索線,強羅,早雲山,1.2,0,1.2,post_add,未乗,
伊豆箱根鉄道,大雄山線,小田原,大雄山,9.6,0,9.6,post_add,未乗,
伊豆箱根鉄道,駿豆線,三島,修善寺,19.8,0,19.8,post_add,未乗,
横浜高速鉄道,みなとみらい21線,横浜,元町・中華街,4.1,0,4.1,post_add,未乗,
富士山麓電気鉄道,大月線,大月,富士山,23.6,0,23.6,post_add,未乗,
富士山麓電気鉄道,河口湖線,富士山,河口湖,3,0,3,post_add,未乗,
伊豆急行,伊豆急行線,伊東,伊豆急下田,45.7,45.7,0,,伊東←伊豆急下田,45.7
岳南電車,岳南鉄道線,吉原,岳南江尾,9.2,0,9.2,post_add,未乗,
静岡鉄道,静岡清水線,新静岡,新清水,11,0,11,post_add,未乗,
大井川鐵道,大井川本線,金谷,千頭,39.5,0,39.5,post_add,未乗,
大井川鐵道,井川線,千頭,井川,25.5,0,25.5,post_add,未乗,
小田急箱根,鉄道線,新浜松,西鹿島,17.8,0,17.8,post_add,未乗,
天竜浜名湖鉄道,天竜浜名湖線,掛川,新所原,67.7,0,67.7,post_add,未乗,
豊橋鉄道,渥美線,新豊橋,三河田原,18,18,0,,新豊橋←三河田原,18
豊橋鉄道,東田本線,駅前,赤岩口,4.8,0,4.8,post_add,未乗,
豊橋鉄道,東田本線,井原,運動公園前,0.6,0,0.6,post_add,未乗,
名古屋臨海高速鉄道,西名古屋港線,名古屋,金城ふ頭,15.2,0,15.2,post_add,未乗,
愛知環状鉄道,愛知環状鉄道線,岡崎,高蔵寺,45.3,0,45.3,post_add,未乗,
JR東海交通事業,城北線,勝川,枇杷島,11.2,0,11.2,post_add,未乗,
三岐鉄道,三岐線,三岐朝明信号所,西藤原,25.5,0,25.5,post_add,未乗,
三岐鉄道,近鉄連絡線,三岐朝明信号所,近鉄富田,1.1,0,1.1,post_add,未乗,
三岐鉄道,北勢線,西桑名,阿下喜,20.4,0,20.4,post_add,未乗,
伊勢鉄道,伊勢線,河原田,津,22.3,22.3,0,,河原田→津,22.3
伊賀鉄道,伊賀線,伊賀上野,伊賀神戸,16.6,0,16.6,post_add,未乗,
四日市あすなろう鉄道,内部線,あすなろう四日市,内部,5.7,0,5.7,post_add,未乗,
四日市あすなろう鉄道,八王子線,日永,西日野,1.3,0,1.3,post_add,未乗,
樽見鉄道,樽見線,大垣,樽見,34.5,0,34.5,post_add,未乗,
養老鉄道,養老線,桑名,揖斐,57.5,0,57.5,post_add,未乗,
明知鉄道,明知線,恵那,明智,25.1,0,25.1,post_add,未乗,
長良川鉄道,越美南線,美濃太田,北濃,72.1,0,72.1,post_add,未乗,
福井鉄道,福武線,たけふ新,福井駅,20.2,0,20.2,post_add,未乗,
福井鉄道,福武線,福井城址大名町,田原町,1.3,0,1.3,post_add,未乗,
えちぜん鉄道,勝山永平寺線,福井,勝山,27.8,0,27.8,post_add,未乗,
えちぜん鉄道,三国芦原線,福井口,三国港,25.2,0,25.2,post_add,未乗,
ハピラインふくい,ハピラインふくい線,敦賀,大聖寺,84.3,84.3,0,,敦賀←大聖寺,84.3
京成電鉄,本線,米原,貴生川,47.7,0,47.7,post_add,未乗,
近江鉄道,多賀線,高宮,多賀大社前,2.5,0,2.5,post_add,未乗,
近江鉄道,八日市線,八日市,近江八幡,9.3,0,9.3,post_add,未乗,
信楽高原鐵道,信楽線,貴生川,信楽,14.7,0,14.7,post_add,未乗,
京都丹後鉄道（WILLER TRAINS）,宮福線,福知山,宮津,30.4,30.4,0,,福知山→宮津,30.4
京都丹後鉄道（WILLER TRAINS）,宮津線,西舞鶴,豊岡,83.6,61.1,22.5,post_add,西舞鶴→夕日ヶ浦木津温泉,61.1
嵯峨野観光鉄道,嵯峨野観光線,トロッコ嵯峨,トロッコ亀岡,7.3,0,7.3,post_add,未乗,
叡山電鉄,叡山本線,出町柳,八瀬比叡山口,5.6,0,5.6,post_add,未乗,
叡山電鉄,鞍馬線,宝ヶ池,鞍馬,8.8,0,8.8,post_add,未乗,
京福電気鉄道,嵐山本線,四条大宮,嵐山,7.2,0,7.2,post_add,未乗,
京福電気鉄道,北野線,北野白梅町,帷子ノ辻,3.8,0,3.8,post_add,未乗,
南海電気鉄道,鋼索線,ケーブル八瀬,ケーブル比叡,1.3,0,1.3,post_add,未乗,
大阪市高速電気軌道,御堂筋線,江坂,中百舌鳥,24.5,7.6,16.9,post_add,新大阪←難波,7.6
大阪市高速電気軌道,谷町線,大日,八尾南,28.1,0,28.1,post_add,未乗,
大阪市高速電気軌道,四つ橋線,西梅田,住之江公園,11.4,0,11.4,post_add,未乗,
大阪市高速電気軌道,中央線,夢洲,長田,21.1,0,21.1,post_add,未乗,
大阪市高速電気軌道,千日前線,野田阪神,南巽,12.6,0,12.6,post_add,未乗,
大阪市高速電気軌道,堺筋線,天神橋筋六丁目,天下茶屋,8.5,0,8.5,post_add,未乗,
大阪市高速電気軌道,長堀鶴見緑地線,大正,門真南,15,0,15,post_add,未乗,
大阪市高速電気軌道,今里筋線,井高野,今里,11.9,0,11.9,post_add,未乗,
大阪市高速電気軌道,南港ポートタウン線,コスモスクエア,住之江公園,7.9,0,7.9,post_add,未乗,
水間鉄道,水間線,貝塚,水間観音,5.5,0,5.5,post_add,未乗,
阪堺電気軌道,阪堺線,恵美須町,浜寺駅前,14,0,14,post_add,未乗,
阪堺電気軌道,上町線,天王寺駅前,住吉,4.3,0,4.3,post_add,未乗,
紀州鉄道,紀州鉄道線,御坊,西御坊,2.7,0,2.7,post_add,未乗,
和歌山電鐵,貴志川線,和歌山,貴志,14.3,0,14.3,post_add,未乗,
神戸電鉄,有馬線,湊川,有馬温泉,22.5,0,22.5,post_add,未乗,
東京都交通局,三田線,有馬口,三田,12,0,12,post_add,未乗,
神戸電鉄,公園都市線,横山,ウッディタウン中央,5.5,0,5.5,post_add,未乗,
神戸電鉄,粟生線,鈴蘭台,粟生,29.2,0,29.2,post_add,未乗,
阪急電鉄,神戸高速線,新開地,湊川,0.4,0,0.4,post_add,未乗,
能勢電鉄,妙見線,川西能勢口,妙見口,12.2,8.2,4,post_add,川西能勢口→山下,8.2
能勢電鉄,日生線,山下,日生中央,2.6,2.6,0,,山下→日生中央,2.6
北条鉄道,北条線,粟生,北条町,13.6,0,13.6,post_add,未乗,
水島臨海鉄道,水島本線,倉敷市,三菱自工前,10.4,0,10.4,post_add,未乗,
岡山電気軌道,東山本線,岡山駅前,東山・おかでんチャギントンミュージアム駅,3.1,0,3.1,post_add,未乗,
岡山電気軌道,清輝橋線,柳川,清輝橋,1.6,0,1.6,post_add,未乗,
井原鉄道,井原線,総社,神辺,41.7,0,41.7,post_add,未乗,
京成電鉄,本線,広島駅,広電西広島,5.2,0,5.2,post_add,未乗,
広島電鉄,宇品線,紙屋町,広島港,5.9,0,5.9,post_add,未乗,
広島電鉄,江波線,土橋,江波,2.6,0,2.6,post_add,未乗,
広島電鉄,横川線,十日市町,横川駅,1.4,0,1.4,post_add,未乗,
広島電鉄,皆実線,稲荷町,皆実町六丁目,2.2,0,2.2,post_add,未乗,
広島電鉄,白島線,八丁堀,白島,1.2,0,1.2,post_add,未乗,
広島電鉄,宮島線,広電西広島,広電宮島口,16.1,0,16.1,post_add,未乗,
京成電鉄,本線,的場町,稲荷町,0.3,0,0.3,post_add,未乗,
広島電鉄,皆実線,的場町,比治山下,0.9,0,0.9,post_add,未乗,
錦川鉄道,錦川清流線,川西,錦町,32.7,0,32.7,post_add,未乗,
智頭急行,智頭急行線,上郡,智頭,56.1,56.1,0,,上郡→智頭,56.1
若桜鉄道,若桜線,郡家,若桜,19.2,0,19.2,post_add,未乗,
一畑電車,北松江線,電鉄出雲市,松江しんじ湖温泉,33.9,33.9,0,,電鉄出雲市→松江しんじ湖温泉,33.9
一畑電車,大社線,川跡,出雲大社前,8.3,8.3,0,,川跡→出雲大社前,8.3
高松琴平電気鉄道,琴平線,高松築港,琴電琴平,32.9,0,32.9,post_add,未乗,
高松琴平電気鉄道,長尾線,瓦町,長尾,14.6,0,14.6,post_add,未乗,
高松琴平電気鉄道,志度線,瓦町,琴電志度,12.5,0,12.5,post_add,未乗,
伊予鉄道,高浜線,高浜,松山市,9.4,0,9.4,post_add,未乗,
伊予鉄道,横河原線,松山市,横河原,13.2,0,13.2,post_add,未乗,
伊予鉄道,郡中線,松山市,郡中港,11.3,0,11.3,post_add,未乗,
JR東海交通事業,城北線,古町,平和通一丁目,2.7,0,2.7,post_add,未乗,
伊予鉄道,城南線,道後温泉,西堀端,3.5,0,3.5,post_add,未乗,
伊予鉄道,城南線,平和通一丁目,上一万,0.1,0,0.1,post_add,未乗,
伊予鉄道,本町線,本町一丁目,本町六丁目,1.5,0,1.5,post_add,未乗,
伊予鉄道,大手町線,古町,西堀端,1.4,0,1.4,post_add,未乗,
伊予鉄道,花園線,松山市駅前,南堀端,0.4,0,0.4,post_add,未乗,
とさでん交通,伊野線,はりまや橋,伊野,11.2,0,11.2,post_add,未乗,
とさでん交通,後免線,後免町,はりまや橋,10.9,0,10.9,post_add,未乗,
とさでん交通,桟橋線,高知駅前,桟橋通五丁目,3.2,0,3.2,post_add,未乗,
土佐くろしお鉄道,中村線,窪川,中村,43,43,0,,窪川→中村,43
土佐くろしお鉄道,宿毛線,宿毛,中村,23.6,0,23.6,post_add,未乗,
土佐くろしお鉄道,阿佐線,後免,奈半利,42.7,0,42.7,post_add,未乗,
阿佐海岸鉄道,阿佐東線,阿波海南（モードインターチェンジ）,甲浦（モードインターチェンジ）,10,0,10,post_add,未乗,
,筑豊電気鉄道,黒崎駅前,筑豊直方,16,0,16,post_add,未乗,
西日本鉄道,甘木線,基山,甘木,13.7,0,13.7,post_add,未乗,
平成筑豊鉄道,伊田線,直方,田川伊田,16.1,0,16.1,post_add,未乗,
平成筑豊鉄道,糸田線,金田,田川後藤寺,6.8,0,6.8,post_add,未乗,
平成筑豊鉄道,田川線,行橋,田川伊田,26.3,0,26.3,post_add,未乗,
平成筑豊鉄道,門司港レトロ観光線,九州鉄道記念館,関門海峡めかり,2.1,0,2.1,post_add,未乗,
長崎電気軌道,赤迫支線,赤迫,住吉,0.3,0,0.3,post_add,未乗,
京成電鉄,本線,住吉,崇福寺（旧正覚寺下）,7,0,7,post_add,未乗,
長崎電気軌道,桜町支線,長崎駅前,市役所（旧市民会館）,0.9,0,0.9,post_add,未乗,
長崎電気軌道,大浦支線,新地中華街（旧築町）,石橋,1.1,0,1.1,post_add,未乗,
長崎電気軌道,蛍茶屋支線,西浜町／浜町アーケード,蛍茶屋,2.2,0,2.2,post_add,未乗,
松浦鉄道,西九州線,有田,佐世保,93.8,93.8,0,,有田←佐世保,93.8
島原鉄道,島原鉄道線,諫早,島原港,43.2,0,43.2,post_add,未乗,
熊本電気鉄道,菊池線,上熊本,御代志,10.6,0,10.6,post_add,未乗,
熊本電気鉄道,藤崎線,北熊本,藤崎宮前,2.3,0,2.3,post_add,未乗,
肥薩おれんじ鉄道,肥薩おれんじ鉄道線,八代,川内,116.9,116.9,0,,八代←川内,116.9
南阿蘇鉄道,高森線,立野,高森,17.7,0,17.7,post_add,未乗,
くま川鉄道,湯前線,人吉温泉,湯前,24.8,0,24.8,post_add,未乗,
横浜市交通局,1号線,千葉みなと,県庁前,3.2,0,3.2,post_add,未乗,
千葉都市モノレール,2号線,千葉,千城台,12,0,12,post_add,未乗,
舞浜リゾートライン,ディズニーリゾートライン,リゾートゲートウェイ・ステーション,リゾートゲートウェイ・ステーション,5,0,5,post_add,未乗,
東京モノレール,東京モノレール羽田空港線,モノレール浜松町,羽田空港第2ターミナル,17.8,17.8,0,,モノレール浜松町→羽田空港第2ターミナル,17.8
多摩都市モノレール,多摩都市モノレール線,上北台,多摩センター,16,0,16,post_add,未乗,
湘南モノレール,江の島線,大船,湘南江の島,6.6,6.6,0,,大船→湘南江の島,6.6
大阪モノレール,大阪モノレール線,大阪空港,門真市,21.2,0,21.2,post_add,未乗,
大阪モノレール,国際文化公園都市線,万博記念公園,彩都西,6.8,0,6.8,post_add,未乗,
北九州高速鉄道,小倉線,小倉,企救丘,8.8,0,8.8,post_add,未乗,
沖縄都市モノレール,沖縄都市モノレール線,那覇空港,てだこ浦西,17,0,17,post_add,未乗,
埼玉新都市交通,伊奈線,大宮,内宿,12.7,0,12.7,post_add,未乗,
山万,ユーカリが丘線,ユーカリが丘,公園,4.1,0,4.1,post_add,未乗,
ゆりかもめ,東京臨海新交通臨海線,新橋,豊洲,14.7,0,14.7,post_add,未乗,
横浜シーサイドライン,金沢シーサイド線,新杉田,金沢八景,10.8,0,10.8,post_add,未乗,
名古屋ガイドウェイバス,ガイドウェイバス志段味線,大曽根,小幡緑地,6.5,0,6.5,post_add,未乗,
神戸新交通,ポートアイランド線,三宮,中公園,6.4,0,6.4,post_add,未乗,
神戸新交通,ポートアイランド線,市民広場,神戸空港,4.4,0,4.4,post_add,未乗,
神戸新交通,六甲アイランド線,住吉,マリンパーク,4.5,0,4.5,post_add,未乗,
広島高速交通,広島新交通1号線,本通,広域公園前,18.4,0,18.4,post_add,未乗,
青函トンネル記念館,青函トンネル竜飛斜坑線,青函トンネル記念館,体験坑道,0.8,0,0.8,post_add,未乗,
南海電気鉄道,鋼索線,黒部湖,黒部平,0.8,0,0.8,post_add,未乗,
南海電気鉄道,鋼索線,立山,美女平,1.3,0,1.3,post_add,未乗,
筑波観光鉄道,筑波山鋼索鉄道線,宮脇,筑波山頂,1.6,0,1.6,post_add,未乗,
高尾登山電鉄,ケーブルカー,清滝,高尾山,1,0,1,post_add,未乗,
高尾登山電鉄,ケーブルカー,滝本,御岳山,1,0,1,post_add,未乗,
大山観光電鉄,大山鋼索線,大山ケーブル,阿夫利神社,0.8,0,0.8,post_add,未乗,
十国峠,十国鋼索線,十国峠山麓,十国峠山頂,0.3,0,0.3,post_add,未乗,
比叡山鉄道,比叡山鉄道線,ケーブル坂本,ケーブル延暦寺,2,0,2,post_add,未乗,
鞍馬寺,鞍馬山鋼索鉄道線,山門,多宝塔,0.2,0,0.2,post_add,未乗,
丹後海陸交通,天橋立鋼索鉄道,府中,傘松,0.4,0,0.4,post_add,未乗,
神戸六甲鉄道,六甲ケーブル線,六甲ケーブル下,六甲山上,1.7,0,1.7,post_add,未乗,
こうべ未来都市機構,摩耶ケーブル線,摩耶ケーブル,虹,0.9,0,0.9,post_add,未乗,
四国ケーブル,八栗ケーブル,八栗登山口,八栗山上,0.7,0,0.7,post_add,未乗,
皿倉登山鉄道,皿倉山ケーブルカー,山麓,山上,1.1,0,1.1,post_add,未乗,
ラクテンチ,別府ラクテンチケーブル線,雲泉寺(ラクテンチ下),乙原(ラクテンチ上),0.3,0,0.3,post_add,未乗,
愛知高速交通,東部丘陵線,藤が丘,八草,8.9,0,8.9,post_add,未乗,
