路線名,起点,終点,営業km,乗車km,未乗km,post_add,乗車区間,区間km
函館線,函館,旭川,423.1,423.1,0,,函館→長万部,112.3
函館線,,,,0,0,,長万部→小樽,140.2
函館線,,,,0,0,,小樽→札幌,33.8
函館線,,,,0,0,,札幌→白石,5.8
函館線,,,,0,0,,白石←旭川,131
函館線,大沼,森,35.3,35.3,0,,大沼←森,35.3
北海道新幹線,新青森,新函館北斗,148.8,148.8,0,,新青森→新函館北斗,148.8
札沼線,桑園,北海道医療大学,28.9,0,28.9,post_add,未乗,
千歳線,沼ノ端,白石,56.6,56.6,0,,沼ノ端→南千歳,18.4
千歳線,,,,0,0,,南千歳←白石,38.2
千歳線,南千歳,新千歳空港,2.6,2.6,0,,南千歳→新千歳空港,2.6
石勝線,南千歳,新得,132.4,132.4,0,,南千歳→新得,132.4
室蘭線,長万部,岩見沢,211,144,67,post_add,長万部→沼ノ端,144
室蘭線,東室蘭,室蘭,7,0,7,post_add,未乗,
日高線,苫小牧,鵡川,30.5,30.5,0,,苫小牧→鵡川,30.5
留萌線,深川,石狩沼田,14.4,14.4,0,,深川→石狩沼田,14.4
根室線,滝川,富良野,54.6,0,54.6,post_add,未乗,
根室線,新得,根室,307.5,307.5,0,,新得→釧路,172.1
(新得～根室),,,,0,0,,釧路→根室,135.4
富良野線,旭川,富良野,54.8,0,54.8,post_add,未乗,
宗谷線,旭川,稚内,259.4,259.4,0,,旭川←新旭川,3.7
宗谷線,,,,0,0,,新旭川←稚内,255.7
石北線,新旭川,網走,234,234,0,,新旭川←網走,234
釧網線,東釧路,網走,166.2,166.2,0,,東釧路→網走,166.2
東海道線,東京,熱海,104.6,104.6,0,,東京→熱海,104.6
東海道線,品川,鶴見,17.8,17.8,0,,品川→鶴見,17.8
東海道線,鶴見,羽沢横浜国大,8.8,0,8.8,post_add,未乗,
山手線,品川,田端,20.6,20.6,0,,品川→田端,20.6
赤羽線（埼京線）,池袋,赤羽,5.5,5.5,0,,池袋→赤羽,5.5
南武線,川崎,立川,35.5,35.5,0,,川崎→立川,35.5
南武線,尻手,浜川崎,4.1,4.1,0,,尻手←浜川崎,4.1
鶴見線,鶴見,扇町,7,7,0,,鶴見→扇町,7
鶴見線,武蔵白石,大川,1,1,0,,武蔵白石→大川,1
鶴見線,浅野,海芝浦,1.7,1.7,0,,浅野→海芝浦,1.7
武蔵野線,府中本町,西船橋,71.8,71.8,0,,府中本町→西船橋,71.8
横浜線,東神奈川,八王子,42.6,42.6,0,,東神奈川→八王子,42.6
根岸線,横浜,大船,22.1,22.1,0,,横浜→大船,22.1
横須賀線,大船,久里浜,23.9,23.9,0,,大船→久里浜,23.9
相模線,茅ケ崎,橋本,33.3,33.3,0,,茅ケ崎→橋本,33.3
伊東線,熱海,伊東,16.9,16.9,0,,熱海→伊東,16.9
中央線,新宿,塩尻,211.8,211.8,0,,新宿→塩尻,211.8
中央線,神田,代々木,8.3,8.3,0,,神田→代々木,8.3
中央線,岡谷,塩尻,27.7,9.5,18.2,post_add,岡谷→辰野,9.5
青梅線,立川,奥多摩,37.2,37.2,0,,立川→奥多摩,37.2
五日市線,拝島,武蔵五日市,11.1,0,11.1,post_add,未乗,
八高線,八王子,倉賀野,92,92,0,,八王子→倉賀野,92
小海線,小淵沢,小諸,78.9,78.9,0,,小淵沢→小諸,78.9
篠ノ井線,塩尻,篠ノ井,66.7,66.7,0,,塩尻→篠ノ井,66.7
大糸線,松本,南小谷,70.1,70.1,0,,松本→南小谷,70.1
東北線,東京,盛岡,535.3,535.3,0,,東京→小牛田,395
東北線,,,,0,0,,小牛田→盛岡,140.3
東北線,日暮里,赤羽,7.6,7.6,0,,日暮里→赤羽,7.6
東北線,赤羽,大宮,18,18,0,,赤羽→大宮,18
東北線,岩切,利府,4.2,4.2,0,,岩切→利府,4.2
東北線,松島,高城町,0.3,0.3,0,,松島→高城町,0.3
東北新幹線,東京,新青森,713.7,713.7,0,,東京→新青森,713.7
常磐線,日暮里,岩沼,343.7,343.7,0,,日暮里→岩沼,343.7
水郡線,水戸,安積永盛,137.5,137.5,0,,水戸→安積永盛,137.5
水郡線,上菅谷,常陸太田,9.5,0,9.5,post_add,未乗,
川越線,大宮,高麗川,30.6,30.6,0,,大宮→川越,16.1
川越線,,,,0,0,,川越→高麗川,14.5
高崎線,大宮,高崎,74.7,74.7,0,,大宮→高崎,74.7
上越線,高崎,宮内,162.6,162.6,0,,高崎→宮内,162.6
上越線,越後湯沢,ガーラ湯沢,1.8,1.8,0,,越後湯沢→ガーラ湯沢,1.8
上越新幹線,大宮,新潟,303.6,303.6,0,,大宮→新潟,303.6
吾妻線,渋川,大前,55.3,55.3,0,,渋川→長野原草津口,42
吾妻線,,,,0,0,,長野原草津口→大前,13.3
両毛線,小山,新前橋,84.4,84.4,0,,小山→新前橋,84.4
水戸線,小山,友部,50.2,50.2,0,,小山→友部,50.2
日光線,宇都宮,日光,40.5,0,40.5,post_add,未乗,
烏山線,宝積寺,烏山,20.4,0,20.4,post_add,未乗,
仙山線,仙台,羽前千歳,58,58,0,,仙台→羽前千歳,58
仙石線,あおば通,石巻,49,49,0,,あおば通→石巻,49
石巻線,小牛田,女川,44.7,44.7,0,,小牛田→女川,44.7
気仙沼線,前谷地,柳津,17.5,17.5,0,,前谷地←柳津,17.5
大船渡線,一ノ関,気仙沼,62,62,0,,一ノ関←気仙沼,62
北上線,北上,横手,61.1,61.1,0,,北上→横手,61.1
釜石線,花巻,釜石,90.2,90.2,0,,花巻←新花巻,6.4
釜石線,,,,0,0,,新花巻←釜石,83.8
田沢湖線,盛岡,大曲,75.6,75.6,0,,盛岡→大曲,75.6
山田線,盛岡,宮古,102.1,102.1,0,,盛岡→宮古,102.1
花輪線,好摩,大館,106.9,106.9,0,,好摩→大館,106.9
八戸線,八戸,久慈,64.9,64.9,0,,八戸→久慈,64.9
大湊線,野辺地,大湊,58.4,58.4,0,,野辺地→大湊,58.4
磐越東線,いわき,郡山,85.6,85.6,0,,いわき→郡山,85.6
磐越西線,郡山,新津,175.6,175.6,0,,郡山→新津,175.6
只見線,会津若松,小出,135.2,135.2,0,,会津若松→小出,135.2
奥羽線,福島,青森,484.5,484.5,0,,福島→新庄,148.6
奥羽線,,,,0,0,,新庄→大曲,98.4
奥羽線,,,,0,0,,大曲→秋田,51.7
奥羽線,,,,0,0,,秋田→青森,185.8
米坂線,米沢,坂町,90.7,23,67.7,post_add,米沢→今泉,23
左沢線,北山形,左沢,24.3,0,24.3,post_add,未乗,
男鹿線,追分,男鹿,26.4,26.4,0,,追分→男鹿,26.4
五能線,東能代,川部,147.2,147.2,0,,東能代→川部,147.2
津軽線,青森,三厩,55.8,27,28.8,post_add,青森→蟹田,27
羽越線,新津,秋田,271.7,271.7,0,,新津→秋田,271.7
白新線,新潟,新発田,27.3,27.3,0,,新潟→新発田,27.3
陸羽東線,小牛田,新庄,94.1,0,94.1,post_add,未乗,
陸羽西線,新庄,余目,43,0,43,post_add,未乗,
信越線,高崎,横川,29.7,29.7,0,,高崎→横川,29.7
信越線,篠ノ井,長野,9.3,9.3,0,,篠ノ井→長野,9.3
信越線,直江津,新潟,136.3,136.3,0,,直江津→新潟,136.3
北陸新幹線,高崎,上越妙高,176.9,176.9,0,,高崎→上越妙高,176.9
飯山線,豊野,越後川口,96.7,96.7,0,,豊野→越後川口,96.7
越後線,柏崎,新潟,83.8,83.8,0,,柏崎→新潟,83.8
弥彦線,弥彦,東三条,17.4,17.4,0,,弥彦←東三条,17.4
総武線,東京,銚子,120.5,120.5,0,,東京→銚子,120.5
総武線,御茶ノ水,錦糸町,4.3,4.3,0,,御茶ノ水→錦糸町,4.3
京葉線,東京,蘇我,43,43,0,,東京→蘇我,43
京葉線,市川塩浜,西船橋,5.9,5.9,0,,市川塩浜→西船橋,5.9
京葉線,西船橋,南船橋,5.4,5.4,0,,西船橋→南船橋,5.4
外房線,千葉,安房鴨川,93.3,93.3,0,,千葉→安房鴨川,93.3
内房線,蘇我,安房鴨川,119.4,119.4,0,,蘇我→安房鴨川,119.4
成田線,佐倉,松岸,75.4,75.4,0,,佐倉→松岸,75.4
成田線,我孫子,成田,32.9,32.9,0,,我孫子→成田,32.9
成田線,成田,成田空港,10.8,0,10.8,post_add,未乗,
鹿島線,香取,鹿島サッカースタジアム,17.4,17.4,0,,香取→鹿島サッカースタジアム,17.4
久留里線,木更津,上総亀山,32.2,0,32.2,post_add,未乗,
東金線,大網,成東,13.8,0,13.8,post_add,未乗,
東海道線,熱海,米原,341.3,341.3,0,,熱海→米原,341.3
東海道線,大垣,美濃赤坂,5,5,0,,大垣→美濃赤坂,5
東海道線,大垣,関ヶ原,13.8,13.8,0,,大垣→関ヶ原,13.8
東海道新幹線,東京,新大阪,552.6,552.6,0,,東京→新大阪,552.6
御殿場線,国府津,沼津,60.2,60.2,0,,国府津→沼津,60.2
身延線,富士,甲府,88.4,88.4,0,,富士→甲府,88.4
飯田線,豊橋,辰野,195.7,195.7,0,,豊橋→飯田,129.3
飯田線,,,,0,0,,飯田→辰野,66.4
武豊線,大府,武豊,19.3,19.3,0,,大府→武豊,19.3
高山線,岐阜,猪谷,189.2,189.2,0,,岐阜→猪谷,189.2
中央線,塩尻,名古屋,174.8,174.8,0,,塩尻←名古屋,174.8
太多線,多治見,美濃太田,17.8,17.8,0,,多治見→美濃太田,17.8
関西線,名古屋,亀山,59.9,59.9,0,,名古屋→河原田,44.1
関西線,,,,0,0,,河原田→亀山,15.8
紀勢線,亀山,新宮,180.2,180.2,0,,亀山→津,15.5
紀勢線,,,,0,0,,津→新宮,164.7
名松線,松阪,伊勢奥津,43.5,43.5,0,,松阪→伊勢奥津,43.5
参宮線,多気,鳥羽,29.1,29.1,0,,多気→鳥羽,29.1
東海道線,米原,神戸,143.6,143.6,0,,米原→神戸,143.6
湖西線,山科,近江塩津,74.1,74.1,0,,山科→近江塩津,74.1
大阪環状線,天王寺,新今宮,20.7,20.7,0,,天王寺→福島,11.7
大阪環状線,,,,0,0,,福島→新今宮,9
桜島線,西九条,桜島,4.1,4.1,0,,西九条→桜島,4.1
JR東西線,京橋,尼崎,12.5,12.5,0,,京橋→尼崎,12.5
福知山線,尼崎,福知山,106.5,106.5,0,,尼崎←福知山,106.5
北陸線,米原,敦賀,45.9,45.9,0,,米原→近江塩津,31.4
北陸線,,,,0,0,,近江塩津→敦賀,14.5
小浜線,敦賀,東舞鶴,84.3,84.3,0,,敦賀→東舞鶴,84.3
越美北線,越前花堂,九頭竜湖,52.5,0,52.5,post_add,未乗,
七尾線,津幡,和倉温泉,59.5,0,59.5,post_add,未乗,
城端線,高岡,城端,29.9,0,29.9,post_add,未乗,
氷見線,高岡,氷見,16.5,16.5,0,,高岡→氷見,16.5
高山線,猪谷,富山,36.6,36.6,0,,猪谷→富山,36.6
大糸線,南小谷,糸魚川,35.3,35.3,0,,南小谷←糸魚川,35.3
山陽線,神戸,下関,528.1,528.1,0,,神戸→倉敷,159.3
山陽線,,,,0,0,,倉敷←下関,368.8
山陽線,兵庫,和田岬,2.7,2.7,0,,兵庫→和田岬,2.7
山陽新幹線,新大阪,博多,644,644,0,,新大阪→博多,644
加古川線,加古川,谷川,48.5,48.5,0,,加古川→谷川,48.5
播但線,姫路,和田山,65.7,65.7,0,,姫路→和田山,65.7
姫新線,姫路,新見,158.1,158.1,0,,姫路→津山,86.3
姫新線,,,,0,0,,津山→新見,71.8
赤穂線,相生,東岡山,57.4,57.4,0,,相生←東岡山,57.4
津山線,岡山,津山,58.7,58.7,0,,岡山←津山,58.7
吉備線,岡山,総社,20.4,0,20.4,post_add,未乗,
宇野線,岡山,宇野,32.8,14.9,17.9,post_add,岡山→茶屋町,14.9
本四備讃線,茶屋町,児島,12.9,12.9,0,,茶屋町→児島,12.9
伯備線,倉敷,伯耆大山,138.4,138.4,0,,倉敷→伯耆大山,138.4
芸備線,備中神代,広島,159.1,159.1,0,,備中神代→広島,159.1
福塩線,福山,塩町,78,78,0,,福山←塩町,78
呉線,三原,海田市,87,87,0,,三原←海田市,87
可部線,横川,あき亀山,15.6,0,15.6,post_add,未乗,
岩徳線,岩国,櫛ヶ浜,43.7,43.7,0,,岩国←櫛ヶ浜,43.7
山口線,新山口,益田,93.9,93.9,0,,新山口←益田,93.9
宇部線,新山口,宇部,33.2,0,33.2,post_add,未乗,
小野田線,居能,小野田,11.6,0,11.6,post_add,未乗,
小野田線,雀田,長門本山,2.3,0,2.3,post_add,未乗,
美祢線,厚狭,長門市,46,0,46,post_add,未乗,
山陰線,京都,幡生,673.8,673.8,0,,京都→城崎温泉,158
山陰線,,,,0,0,,城崎温泉→鳥取,72.3
山陰線,,,,0,0,,鳥取→倉吉,39.8
山陰線,,,,0,0,,倉吉→伯耆大山,48.1
山陰線,,,,0,0,,伯耆大山→出雲市,66.4
山陰線,,,,0,0,,出雲市→益田,129.9
山陰線,,,,0,0,,益田→幡生,159.3
山陰線,長門市,仙崎,2.2,2.2,0,,長門市→仙崎,2.2
舞鶴線,綾部,東舞鶴,26.4,26.4,0,,綾部→東舞鶴,26.4
因美線,鳥取,東津山,70.8,70.8,0,,鳥取←智頭,31.9
因美線,,,,0,0,,智頭→東津山,38.9
境線,米子,境港,17.9,17.9,0,,米子→境港,17.9
木次線,宍道,備後落合,81.9,81.9,0,,宍道→備後落合,81.9
関西線,亀山,JR難波,115,115,0,,亀山→加茂,61
関西線,,,,0,0,,加茂→木津,6
関西線,,,,0,0,,木津→奈良,7
関西線,,,,0,0,,奈良←久宝寺,30.4
関西線,,,,0,0,,久宝寺→天王寺,7.1
関西線,,,,0,0,,天王寺←新今宮,1
関西線,,,,0,0,,新今宮→JR難波,2.5
草津線,柘植,草津,36.7,36.7,0,,柘植←草津,36.7
奈良線,京都,木津,34.7,34.7,0,,京都→木津,34.7
桜井線,奈良,高田,29.4,29.4,0,,奈良→高田,29.4
片町線,木津,京橋,44.8,44.8,0,,木津→放出,41.6
片町線,,,,0,0,,放出→京橋,3.2
おおさか東線,新大阪,久宝寺,20.2,20.2,0,,新大阪←放出,11
おおさか東線,,,,0,0,,放出→久宝寺,9.2
和歌山線,王寺,和歌山,87.5,87.5,0,,王寺←高田,11.5
和歌山線,,,,0,0,,高田→和歌山,76
阪和線,天王寺,和歌山,61.3,61.3,0,,天王寺→和歌山,61.3
阪和線,鳳,東羽衣,1.7,1.7,0,,鳳←東羽衣,1.7
関西空港線,日根野,関西空港,11.1,11.1,0,,日根野→関西空港,11.1
紀勢線,新宮,和歌山市,204,204,0,,新宮→紀伊勝浦,14.9
紀勢線,,,,0,0,,紀伊勝浦→白浜,80.3
紀勢線,,,,0,0,,白浜←和歌山,105.5
紀勢線,,,,0,0,,和歌山←和歌山市,3.3
北陸新幹線,上越妙高,敦賀,293.7,293.7,0,,上越妙高→敦賀,293.7
博多南線,博多,博多南,8.5,0,8.5,post_add,未乗,
予讃線,高松,宇和島,297.6,32.7,264.9,post_add,高松←宇多津,25.9
予讃線,,,,0,0,,宇多津→多度津,6.8
予讃線,向井原,内子,23.5,0,23.5,post_add,未乗,
予讃線,新谷,伊予大洲,5.9,0,5.9,post_add,未乗,
本四備讃線,児島,宇多津,18.1,18.1,0,,児島→宇多津,18.1
内子線,内子,新谷,5.3,0,5.3,post_add,未乗,
予土線,若井,北宇和島,76.3,0,76.3,post_add,未乗,
高徳線,高松,徳島,74.5,74.5,0,,高松→徳島,74.5
鳴門線,池谷,鳴門,8.5,0,8.5,post_add,未乗,
徳島線,佃,佐古,67.5,67.5,0,,佃→佐古,67.5
牟岐線,徳島,阿波海南,77.8,0,77.8,post_add,未乗,
土讃線,多度津,窪川,198.7,198.7,0,,多度津→高知,126.6
土讃線,,,,0,0,,高知→窪川,72.1
山陽線,下関,門司,6.3,6.3,0,,下関←門司,6.3
鹿児島線,門司港,八代,232.3,226.8,5.5,post_add,門司←博多,72.7
鹿児島線,,,,0,0,,博多→久留米,35.7
鹿児島線,,,,0,0,,久留米←上熊本,79.4
鹿児島線,,,,0,0,,上熊本←熊本,3.3
鹿児島線,,,,0,0,,熊本←八代,35.7
鹿児島線,川内,鹿児島,49.3,49.3,0,,川内←鹿児島中央,46.1
(川内以南),,,,0,0,,鹿児島中央←鹿児島,3.2
九州新幹線,博多,鹿児島中央,288.9,288.9,0,,博多→鹿児島中央,288.9
香椎線,西戸崎,宇美,25.4,0,25.4,post_add,未乗,
篠栗線,桂川,吉塚,25.1,0,25.1,post_add,未乗,
三角線,宇土,三角,25.6,0,25.6,post_add,未乗,
肥薩線,八代,隼人,124.2,0,124.2,post_add,未乗,
指宿枕崎線,鹿児島中央,枕崎,87.8,87.8,0,,鹿児島中央←枕崎,87.8
長崎線,鳥栖,長崎,125.3,39.6,85.7,post_add,鳥栖←江北,39.6
長崎線,喜々津,浦上,23.5,0,23.5,post_add,未乗,
西九州線,武雄温泉,長崎,69.6,0,69.6,post_add,未乗,
唐津線,久保田,西唐津,42.5,42.5,0,,久保田←西唐津,42.5
筑肥線,姪浜,唐津,42.6,42.6,0,,姪浜←唐津,42.6
筑肥線,山本,伊万里,25.7,25.7,0,,山本→伊万里,25.7
佐世保線,江北,佐世保,48.8,48.8,0,,江北←有田,28.2
佐世保線,,,,0,0,,有田→佐世保,20.6
大村線,早岐,諫早,47.6,0,47.6,post_add,未乗,
久大線,久留米,大分,141.5,141.5,0,,久留米→由布院,99.1
久大線,,,,0,0,,由布院→大分,42.4
豊肥線,大分,熊本,148,148,0,,大分→熊本,148
日豊線,小倉,鹿児島,462.6,462.6,0,,小倉→別府,120.8
日豊線,,,,0,0,,別府→宮崎,219.1
日豊線,,,,0,0,,宮崎→鹿児島,122.7
日田彦山線,城野,添田,39.5,0,39.5,post_add,未乗,
日南線,南宮崎,志布志,88.9,88.9,0,,南宮崎←志布志,88.9
宮崎空港線,田吉,宮崎空港,1.4,0,1.4,post_add,未乗,
吉都線,都城,吉松,61.6,0,61.6,post_add,未乗,
筑豊線,若松,原田,66.1,55.3,10.8,post_add,折尾←原田,55.3
後藤寺線,田川後藤寺,新飯塚,13.3,0,13.3,post_add,未乗,
